block,street_name,month,town,flat_type,storey_range,floor_area_sqm,flat_model,lease_commence_date,remaining_lease,resale_price,address,lat_long,distance
536,ANG MO KIO AVE 10,2020-01,ANG MO KIO,3 ROOM,10 TO 12,68.0,New Generation,1980,59 years 01 month,280000.0,536 ANG MO KIO AVENUE 10,"1.37448265, 103.85408712607315",1.780051
466,ANG MO KIO AVE 10,2020-01,ANG MO KIO,3 ROOM,07 TO 09,67.0,New Generation,1984,63 years 08 months,268000.0,466 ANG MO KIO AVENUE 10,"1.36584095, 103.85703129999999",1.4186558
587,ANG MO KIO AVE 3,2020-01,ANG MO KIO,3 ROOM,01 TO 03,67.0,New Generation,1979,58 years 05 months,265000.0,587 ANG MO KIO AVENUE 3,"1.3701783, 103.85246795073925",1.9366623
535,ANG MO KIO AVE 5,2020-01,ANG MO KIO,3 ROOM,07 TO 09,67.0,New Generation,1980,59 years 01 month,246100.0,535 ANG MO KIO AVENUE 5,"1.37458685, 103.85304205",1.8941989
535,ANG MO KIO AVE 5,2020-01,ANG MO KIO,3 ROOM,07 TO 09,67.0,New Generation,1980,59 years 01 month,318000.0,535 ANG MO KIO AVENUE 5,"1.37458685, 103.85304205",1.8941989
728,ANG MO KIO AVE 6,2020-01,ANG MO KIO,3 ROOM,01 TO 03,82.0,New Generation,1980,59 years 09 months,305000.0,728 ANG MO KIO AVENUE 6,"1.3726394499999999, 103.84568315",2.6931071
536,ANG MO KIO AVE 10,2020-01,ANG MO KIO,4 ROOM,07 TO 09,93.0,New Generation,1980,59 years 02 months,383000.0,536 ANG MO KIO AVENUE 10,"1.37448265, 103.85408712607315",1.780051
473,ANG MO KIO AVE 10,2020-01,ANG MO KIO,4 ROOM,10 TO 12,91.0,New Generation,1984,63 years 07 months,345000.0,473 ANG MO KIO AVENUE 10,"1.36306195, 103.85683672723425",1.4339263
466,ANG MO KIO AVE 10,2020-01,ANG MO KIO,4 ROOM,01 TO 03,93.0,New Generation,1984,63 years 08 months,328000.0,466 ANG MO KIO AVENUE 10,"1.36584095, 103.85703129999999",1.4186558
419,ANG MO KIO AVE 10,2020-01,ANG MO KIO,4 ROOM,04 TO 06,99.0,New Generation,1979,58 years 07 months,360000.0,419 ANG MO KIO AVENUE 10,"1.36529435, 103.85415376916289",1.7357328
412,ANG MO KIO AVE 10,2020-01,ANG MO KIO,4 ROOM,01 TO 03,92.0,New Generation,1979,58 years 07 months,370000.0,412 ANG MO KIO AVENUE 10,"1.3638542, 103.85528989596983",1.6069041
419,ANG MO KIO AVE 10,2020-01,ANG MO KIO,4 ROOM,10 TO 12,99.0,New Generation,1979,58 years 07 months,452000.0,419 ANG MO KIO AVENUE 10,"1.36529435, 103.85415376916289",1.7357328
427,ANG MO KIO AVE 3,2020-01,ANG MO KIO,4 ROOM,04 TO 06,92.0,New Generation,1978,57 years 09 months,390000.0,427 ANG MO KIO AVENUE 3,"1.3692957, 103.85457673982793",1.7012366
700B,ANG MO KIO AVE 6,2020-01,ANG MO KIO,4 ROOM,04 TO 06,90.0,Model A,2003,82 years 08 months,590800.0,700B ANG MO KIO AVENUE 6,"1.3694566, 103.84627600671641",2.6181371
353,ANG MO KIO ST 32,2020-01,ANG MO KIO,4 ROOM,07 TO 09,90.0,Model A,2001,80 years 08 months,510000.0,353 ANG MO KIO STREET 32,"1.3640154500000001, 103.8516217737573",2.0143125
352,ANG MO KIO ST 32,2020-01,ANG MO KIO,4 ROOM,16 TO 18,95.0,Model A,2001,80 years 09 months,582000.0,352 ANG MO KIO STREET 32,"1.3643903000000002, 103.85089539566314",2.0955124
588B,ANG MO KIO ST 52,2020-01,ANG MO KIO,4 ROOM,13 TO 15,90.0,DBSS,2011,90 years 07 months,639000.0,588B ANG MO KIO STREET 52,"1.3719907, 103.85303949516165",1.8814224
588C,ANG MO KIO ST 52,2020-01,ANG MO KIO,4 ROOM,16 TO 18,90.0,DBSS,2011,90 years 07 months,723888.0,588C ANG MO KIO STREET 52,"1.3718687, 103.85348335",1.8322477
401,ANG MO KIO AVE 10,2020-01,ANG MO KIO,5 ROOM,01 TO 03,119.0,Improved,1979,58 years 04 months,465000.0,401 ANG MO KIO AVENUE 10,"1.3609939500000001, 103.8554229016294",1.5889394
588B,ANG MO KIO ST 52,2020-01,ANG MO KIO,5 ROOM,07 TO 09,120.0,DBSS,2011,90 years 07 months,840000.0,588B ANG MO KIO STREET 52,"1.3719907, 103.85303949516165",1.8814224
588A,ANG MO KIO ST 52,2020-01,ANG MO KIO,5 ROOM,10 TO 12,117.0,DBSS,2011,90 years 07 months,819800.0,588A ANG MO KIO STREET 52,"1.3720898, 103.85269347839707",1.9197857
150A,BISHAN ST 11,2020-01,BISHAN,4 ROOM,01 TO 03,84.0,Simplified,1989,68 years,392000.0,150A BISHAN STREET 11,"1.34469605, 103.85592293182222",1.5857642
151,BISHAN ST 11,2020-01,BISHAN,4 ROOM,04 TO 06,93.0,Simplified,1989,68 years 02 months,420000.0,151 BISHAN STREET 11,"1.3452161, 103.8558022198873",1.5952873
112,BISHAN ST 12,2020-01,BISHAN,4 ROOM,04 TO 06,84.0,Simplified,1985,64 years 05 months,480000.0,112 BISHAN STREET 12,"1.34693715, 103.84939788625971",2.2849135
112,BISHAN ST 12,2020-01,BISHAN,4 ROOM,04 TO 06,84.0,Simplified,1985,64 years 06 months,510000.0,112 BISHAN STREET 12,"1.34693715, 103.84939788625971",2.2849135
127,BISHAN ST 12,2020-01,BISHAN,4 ROOM,07 TO 09,83.0,Simplified,1986,65 years 11 months,472000.0,127 BISHAN STREET 12,"1.3462184, 103.8515118847227",2.056174
144,BISHAN ST 12,2020-01,BISHAN,4 ROOM,07 TO 09,104.0,Model A,1988,67 years 07 months,480000.0,144 BISHAN STREET 12,"1.3458613, 103.85360316116112",1.829716
141,BISHAN ST 12,2020-01,BISHAN,4 ROOM,07 TO 09,84.0,Simplified,1988,67 years 07 months,440000.0,141 BISHAN STREET 12,"1.34507265, 103.85350755432164",1.8445114
122,BISHAN ST 12,2020-01,BISHAN,4 ROOM,07 TO 09,84.0,Simplified,1986,65 years 01 month,510000.0,122 BISHAN STREET 12,"1.3468190999999998, 103.85063309728856",2.1497552
253,BISHAN ST 22,2020-01,BISHAN,4 ROOM,01 TO 03,112.0,Model A,1992,71 years 07 months,555000.0,253 BISHAN STREET 22,"1.3622542, 103.8432325794257",2.9448404
285,BISHAN ST 22,2020-01,BISHAN,4 ROOM,13 TO 15,108.0,Model A,1992,71 years 06 months,670000.0,285 BISHAN STREET 22,"1.3588413, 103.84385347762068",2.8752801
226,BISHAN ST 23,2020-01,BISHAN,4 ROOM,07 TO 09,102.0,Model A,1992,71 years 03 months,555000.0,226 BISHAN STREET 23,"1.35839865, 103.84732724011607",2.4892
214,BISHAN ST 23,2020-01,BISHAN,4 ROOM,04 TO 06,103.0,Model A,1992,71 years 03 months,485000.0,214 BISHAN STREET 23,"1.3573729, 103.84847804536601",2.3618784
273A,BISHAN ST 24,2020-01,BISHAN,4 ROOM,28 TO 30,95.0,DBSS,2011,90 years 08 months,888888.0,273A BISHAN STREET 24,"1.35636435, 103.84398571653658",2.8619938
124,BISHAN ST 12,2020-01,BISHAN,5 ROOM,01 TO 03,121.0,Improved,1987,66 years 05 months,650000.0,124 BISHAN STREET 12,"1.34654545, 103.85140243941271",2.066633
155,BISHAN ST 13,2020-01,BISHAN,5 ROOM,13 TO 15,121.0,Improved,1987,66 years 11 months,707000.0,155 BISHAN STREET 13,"1.34618195, 103.85604697260504",1.5626967
165,BISHAN ST 13,2020-01,BISHAN,5 ROOM,13 TO 15,121.0,Improved,1988,67 years 08 months,640000.0,165 BISHAN STREET 13,"1.3490844, 103.85631549608578",1.5171014
155,BISHAN ST 13,2020-01,BISHAN,5 ROOM,10 TO 12,131.0,Improved,1987,66 years 10 months,780000.0,155 BISHAN STREET 13,"1.34618195, 103.85604697260504",1.5626967
166,BISHAN ST 13,2020-01,BISHAN,5 ROOM,01 TO 03,122.0,Improved,1987,66 years 11 months,685000.0,166 BISHAN STREET 13,"1.3486326499999999, 103.85510491705668",1.6515995
226,BISHAN ST 23,2020-01,BISHAN,5 ROOM,10 TO 12,139.0,Model A,1992,71 years 04 months,800000.0,226 BISHAN STREET 23,"1.35839865, 103.84732724011607",2.4892
214,BISHAN ST 23,2020-01,BISHAN,5 ROOM,04 TO 06,133.0,Model A,1992,71 years 03 months,698000.0,214 BISHAN STREET 23,"1.3573729, 103.84847804536601",2.3618784
291,BISHAN ST 24,2020-01,BISHAN,5 ROOM,07 TO 09,121.0,Premium Apartment,1998,77 years 05 months,690000.0,291 BISHAN STREET 24,"1.3559282499999998, 103.84516399580886",2.7314765
273A,BISHAN ST 24,2020-01,BISHAN,5 ROOM,13 TO 15,120.0,DBSS,2011,90 years 07 months,860000.0,273A BISHAN STREET 24,"1.35636435, 103.84398571653658",2.8619938
134,BISHAN ST 12,2020-01,BISHAN,EXECUTIVE,01 TO 03,151.0,Apartment,1986,65 years 10 months,780000.0,134 BISHAN STREET 12,"1.3455005999999998, 103.85214372908314",1.9906697
187,BISHAN ST 13,2020-01,BISHAN,EXECUTIVE,04 TO 06,146.0,Maisonette,1987,66 years 01 month,940000.0,187 BISHAN STREET 13,"1.349589, 103.8514156",2.0527682
187,BISHAN ST 13,2020-01,BISHAN,EXECUTIVE,01 TO 03,142.0,Apartment,1987,66 years 01 month,850000.0,187 BISHAN STREET 13,"1.349589, 103.8514156",2.0527682
261,BISHAN ST 22,2020-01,BISHAN,EXECUTIVE,04 TO 06,150.0,Maisonette,1992,71 years 07 months,880000.0,261 BISHAN STREET 22,"1.3592269, 103.84355977543319",2.907854
238,BISHAN ST 22,2020-01,BISHAN,EXECUTIVE,04 TO 06,149.0,Maisonette,1992,71 years 06 months,815000.0,238 BISHAN STREET 22,"1.3598696499999998, 103.84453090425157",2.7998128
212,BISHAN ST 23,2020-01,BISHAN,EXECUTIVE,04 TO 06,149.0,Maisonette,1992,71 years 03 months,913000.0,212 BISHAN STREET 23,"1.3566045500000001, 103.84814802644698",2.399224
668,CHANDER RD,2020-01,CENTRAL AREA,3 ROOM,07 TO 09,75.0,Model A,1984,63 years 09 months,368000.0,668 CHANDER ROAD,"1.3076707, 103.85130962088175",2.4744318
109,ALJUNIED CRES,2020-01,GEYLANG,2 ROOM,04 TO 06,45.0,Improved,1986,65 years,200000.0,109 ALJUNIED CRESCENT,"1.3193917499999999, 103.88446331660396",1.9644014
32,BALAM RD,2020-01,GEYLANG,2 ROOM,07 TO 09,46.0,Standard,1973,52 years 06 months,185000.0,32 BALAM ROAD,"1.3294076, 103.8870024",2.0878406
108,ALJUNIED CRES,2020-01,GEYLANG,3 ROOM,10 TO 12,68.0,New Generation,1981,60 years 04 months,340000.0,108 ALJUNIED CRESCENT,"1.3191447, 103.88532524827039",2.0486255
21,BALAM RD,2020-01,GEYLANG,3 ROOM,07 TO 09,60.3,Standard,1967,46 years,215000.0,21 BALAM ROAD,"1.3312167499999998, 103.8869487531579",2.0639732
21,BALAM RD,2020-01,GEYLANG,3 ROOM,10 TO 12,60.3,Standard,1967,46 years,200000.0,21 BALAM ROAD,"1.3312167499999998, 103.8869487531579",2.0639732
21,BALAM RD,2020-01,GEYLANG,3 ROOM,07 TO 09,60.3,Standard,1967,46 years,212000.0,21 BALAM ROAD,"1.3312167499999998, 103.8869487531579",2.0639732
62,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,01 TO 03,56.0,Standard,1967,46 years 01 month,203000.0,62 CIRCUIT ROAD,"1.3262351, 103.88711425165795",2.1335204
44,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,04 TO 06,52.0,Standard,1971,50 years,205000.0,44 CIRCUIT ROAD,"1.3266363499999998, 103.88614915377316",2.0319707
47,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,04 TO 06,56.0,Standard,1969,48 years,180000.0,47 CIRCUIT ROAD,"1.3257588999999999, 103.88576154933332",2.0038111
50,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,07 TO 09,56.0,Standard,1969,48 years,225000.0,50 CIRCUIT ROAD,"1.3248897, 103.88550863385416",1.989576
37,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,07 TO 09,58.0,Standard,1972,51 years 10 months,212000.0,37 CIRCUIT ROAD,"1.3282009000000001, 103.88650377273999",2.0499544
57,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,07 TO 09,56.0,Standard,1969,48 years,195000.0,57 CIRCUIT ROAD,"1.3247059, 103.88673485840123",2.113129
63,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,01 TO 03,56.0,Standard,1967,46 years,219500.0,63 CIRCUIT ROAD,"1.32651685, 103.88661848990428",2.0804117
43,CIRCUIT RD,2020-01,GEYLANG,3 ROOM,04 TO 06,52.0,Standard,1971,50 years,173000.0,43 CIRCUIT ROAD,"1.3264778, 103.88553633749166",1.972795
126,GEYLANG EAST AVE 1,2020-01,GEYLANG,3 ROOM,01 TO 03,75.0,Model A,1983,62 years 11 months,338000.0,126 GEYLANG EAST AVENUE 1,"1.3177654, 103.88717230636496",2.2436078
93,JLN DUA,2020-01,GEYLANG,3 ROOM,07 TO 09,62.0,Standard,1969,48 years,293000.0,93 JALAN DUA,"1.3086604, 103.88713940439857",2.3716054
53,SIMS PL,2020-01,GEYLANG,3 ROOM,07 TO 09,65.0,Improved,1981,60 years 01 month,300000.0,53 SIMS PLACE,"1.31782955, 103.88010421120791",1.6108699
31,BALAM RD,2020-01,GEYLANG,4 ROOM,13 TO 15,92.0,New Generation,1985,64 years 03 months,460000.0,31 BALAM ROAD,"1.3298436, 103.88578875690979",1.9594591
58,DAKOTA CRES,2020-01,GEYLANG,4 ROOM,01 TO 03,102.0,Model A,1984,63 years 10 months,671000.0,58 DAKOTA CRESCENT,"1.30745145, 103.88965680430088",2.622481
60,DAKOTA CRES,2020-01,GEYLANG,4 ROOM,07 TO 09,111.0,Model A,1983,62 years 09 months,668000.0,60 DAKOTA CRESCENT,"1.3078658, 103.8885715",2.5150917
47,JLN TIGA,2020-01,GEYLANG,4 ROOM,10 TO 12,85.0,Model A,2005,84 years 04 months,650000.0,47 JALAN TIGA,"1.30879045, 103.88492033112355",2.1723754
125,ALJUNIED RD,2020-01,GEYLANG,5 ROOM,10 TO 12,121.0,Improved,1983,62 years 10 months,630000.0,125 ALJUNIED ROAD,"1.3232509499999998, 103.8818080713362",1.662927
132,GEYLANG EAST AVE 1,2020-01,GEYLANG,EXECUTIVE,01 TO 03,144.0,Apartment,1987,66 years 03 months,640000.0,132 GEYLANG EAST AVENUE 1,"1.31637345, 103.88594620170632",2.1465418
987B,BUANGKOK GREEN,2020-01,HOUGANG,3 ROOM,04 TO 06,68.0,Model A,2015,94 years 01 month,305000.0,987B BUANGKOK GREEN,"1.3795614999999999, 103.87810724884898",1.0706592
24,HOUGANG AVE 3,2020-01,HOUGANG,3 ROOM,07 TO 09,67.0,New Generation,1978,57 years 05 months,235000.0,24 HOUGANG AVENUE 3,"1.3656055500000002, 103.89205370670612",2.4891212
1,HOUGANG AVE 3,2020-01,HOUGANG,3 ROOM,10 TO 12,59.0,Improved,1975,54 years 06 months,228000.0,1 HOUGANG AVENUE 3,"1.3641729, 103.89298276610907",2.5902846
2,HOUGANG AVE 3,2020-01,HOUGANG,3 ROOM,10 TO 12,59.0,Improved,1975,54 years 07 months,220000.0,2 HOUGANG AVENUE 3,"1.363147, 103.89318945",2.6121974
24,HOUGANG AVE 3,2020-01,HOUGANG,3 ROOM,07 TO 09,67.0,New Generation,1978,57 years 04 months,235000.0,24 HOUGANG AVENUE 3,"1.3656055500000002, 103.89205370670612",2.4891212
1,HOUGANG AVE 3,2020-01,HOUGANG,3 ROOM,07 TO 09,59.0,Improved,1975,54 years 06 months,208000.0,1 HOUGANG AVENUE 3,"1.3641729, 103.89298276610907",2.5902846
317,HOUGANG AVE 7,2020-01,HOUGANG,3 ROOM,04 TO 06,67.0,New Generation,1983,62 years 06 months,268000.0,317 HOUGANG AVENUE 7,"1.3652679, 103.89646425576294",2.9783435
623,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,10 TO 12,60.0,Improved,1985,64 years 06 months,260000.0,623 HOUGANG AVENUE 8,"1.3705035, 103.88232260000001",1.4305942
645,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,10 TO 12,60.0,Improved,1987,66 years 01 month,260000.0,645 HOUGANG AVENUE 8,"1.37176845, 103.88144141923571",1.3422219
632,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,01 TO 03,64.0,Simplified,1986,65 years 05 months,258000.0,632 HOUGANG AVENUE 8,"1.3705157, 103.88057469568966",1.2407259
631,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,04 TO 06,69.0,Improved,1985,64 years 08 months,269888.0,631 HOUGANG AVENUE 8,"1.3706907, 103.8815125",1.3434637
629,HOUGANG AVE 8,2020-01,HOUGANG,3 ROOM,07 TO 09,64.0,Simplified,1986,65 years 06 months,268888.0,629 HOUGANG AVENUE 8,"1.3699149, 103.88067361681814",1.2479163
988B,BUANGKOK GREEN,2020-01,HOUGANG,4 ROOM,07 TO 09,93.0,Model A,2015,94 years 02 months,460000.0,988B BUANGKOK GREEN,"1.3799491499999998, 103.87730347014951",0.9991588
988A,BUANGKOK GREEN,2020-01,HOUGANG,4 ROOM,07 TO 09,93.0,Model A,2015,94 years 01 month,440000.0,988A BUANGKOK GREEN,"1.37956125, 103.87738892505894",1.0017546
173,HOUGANG AVE 1,2020-01,HOUGANG,4 ROOM,10 TO 12,102.0,Model A,1997,76 years 11 months,385000.0,173 HOUGANG AVENUE 1,"1.3502201, 103.88878022585892",2.1361854
232,HOUGANG AVE 1,2020-01,HOUGANG,4 ROOM,04 TO 06,104.0,Model A,1984,63 years 10 months,450000.0,232 HOUGANG AVENUE 1,"1.3586213, 103.88851881732721",2.0917034
457,HOUGANG AVE 10,2020-01,HOUGANG,4 ROOM,04 TO 06,105.0,Model A,1992,71 years 10 months,385000.0,457 HOUGANG AVENUE 10,"1.37706465, 103.89613237565177",2.9734392
420,HOUGANG AVE 10,2020-01,HOUGANG,4 ROOM,01 TO 03,110.0,Model A,1989,68 years 08 months,400000.0,420 HOUGANG AVENUE 10,"1.37567305, 103.89505505886606",2.849416
515,HOUGANG AVE 10,2020-01,HOUGANG,4 ROOM,07 TO 09,103.0,Model A,1986,65 years 08 months,413000.0,515 HOUGANG AVENUE 10,"1.3724033, 103.88904685028234",2.1757991
706,HOUGANG AVE 2,2020-01,HOUGANG,4 ROOM,01 TO 03,91.0,New Generation,1985,64 years 11 months,309000.0,706 HOUGANG AVENUE 2,"1.36594525, 103.88860659996024",2.1073358
702,HOUGANG AVE 2,2020-01,HOUGANG,4 ROOM,10 TO 12,93.0,New Generation,1985,64 years 09 months,348000.0,702 HOUGANG AVENUE 2,"1.3658150500000001, 103.88968873008474",2.227083
708,HOUGANG AVE 2,2020-01,HOUGANG,4 ROOM,04 TO 06,95.0,New Generation,1985,64 years 07 months,308000.0,708 HOUGANG AVENUE 2,"1.3666095, 103.88932953842172",2.188872
248,HOUGANG AVE 3,2020-01,HOUGANG,4 ROOM,07 TO 09,93.0,New Generation,1984,63 years 09 months,365000.0,248 HOUGANG AVENUE 3,"1.3594951000000002, 103.8926391807698",2.549608
506,HOUGANG AVE 8,2020-01,HOUGANG,4 ROOM,10 TO 12,84.0,Simplified,1987,66 years 02 months,361000.0,506 HOUGANG AVENUE 8,"1.37276675, 103.8876214995947",2.0209422
918,HOUGANG AVE 9,2020-01,HOUGANG,4 ROOM,04 TO 06,100.0,Model A,1998,77 years 03 months,382000.0,918 HOUGANG AVENUE 9,"1.37538725, 103.88352234905045",1.5903239
838,HOUGANG CTRL,2020-01,HOUGANG,4 ROOM,07 TO 09,98.0,Model A,1997,76 years 03 months,540000.0,838 HOUGANG CENTRAL,"1.37013915, 103.89135337373165",2.4220243
550,HOUGANG ST 51,2020-01,HOUGANG,4 ROOM,04 TO 06,106.0,Model A,1992,71 years 09 months,350000.0,550 HOUGANG STREET 51,"1.37815895, 103.89075065862289",2.3896875
931,HOUGANG ST 91,2020-01,HOUGANG,4 ROOM,04 TO 06,100.0,Model A,1998,77 years 06 months,379000.0,931 HOUGANG STREET 91,"1.3755027000000002, 103.88063594220952",1.2840525
911,HOUGANG ST 91,2020-01,HOUGANG,4 ROOM,07 TO 09,92.0,Model A2,1998,77 years 01 month,370000.0,911 HOUGANG STREET 91,"1.3790852, 103.8840178",1.6710848
143,LOR AH SOO,2020-01,HOUGANG,4 ROOM,10 TO 12,103.0,Model A,1984,63 years 11 months,415888.0,143 LORONG AH SOO,"1.3522994, 103.88301203553672",1.4929588
308,HOUGANG AVE 5,2020-01,HOUGANG,5 ROOM,07 TO 09,134.0,Adjoined flat,1983,62 years 09 months,660000.0,308 HOUGANG AVENUE 5,"1.3669035, 103.89572964503105",2.8992355
836,HOUGANG CTRL,2020-01,HOUGANG,5 ROOM,07 TO 09,116.0,Improved,1997,76 years 04 months,650000.0,836 HOUGANG CENTRAL,"1.3699305, 103.89092309622524",2.3738565
156,HOUGANG ST 11,2020-01,HOUGANG,5 ROOM,04 TO 06,121.0,Improved,1984,63 years 11 months,495000.0,156 HOUGANG STREET 11,"1.3526489499999999, 103.87977330799944",1.1355971
567,HOUGANG ST 51,2020-01,HOUGANG,5 ROOM,10 TO 12,117.0,Improved,1997,76 years 04 months,505000.0,567 HOUGANG STREET 51,"1.3787140500000001, 103.88907218230408",2.2105954
958,HOUGANG ST 91,2020-01,HOUGANG,5 ROOM,07 TO 09,116.0,Improved,1999,78 years 05 months,475000.0,958 HOUGANG STREET 91,"1.37663105, 103.87983059405063",1.2104274
912,HOUGANG ST 91,2020-01,HOUGANG,5 ROOM,13 TO 15,121.0,Improved,1997,76 years 10 months,480000.0,912 HOUGANG STREET 91,"1.3786041999999998, 103.88385334765039",1.6497629
915,HOUGANG ST 91,2020-01,HOUGANG,5 ROOM,01 TO 03,121.0,Improved,1998,77 years 01 month,455000.0,915 HOUGANG STREET 91,"1.3775594, 103.88381009957338",1.6369517
973,HOUGANG ST 91,2020-01,HOUGANG,5 ROOM,07 TO 09,116.0,Improved,1999,78 years 10 months,428000.0,973 HOUGANG STREET 91,"1.3776974499999999, 103.87986710893804",1.2249296
621,HOUGANG AVE 8,2020-01,HOUGANG,EXECUTIVE,01 TO 03,147.0,Maisonette,1986,65 years 01 month,605000.0,621 HOUGANG AVENUE 8,"1.3701116500000001, 103.88311920026007",1.5156204
558,HOUGANG ST 51,2020-01,HOUGANG,EXECUTIVE,01 TO 03,148.0,Maisonette,1992,71 years 09 months,620000.0,558 HOUGANG STREET 51,"1.3805097, 103.88975257988974",2.2953382
141,LOR AH SOO,2020-01,HOUGANG,EXECUTIVE,04 TO 06,155.0,Maisonette,1985,64 years,663000.0,141 LORONG AH SOO,"1.3531046, 103.88391379954311",1.5897635
47,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,10 TO 12,65.0,Improved,1974,53 years 10 months,270000.0,47 BENDEMEER ROAD,"1.3231957, 103.8667991",1.0307088
44,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,10 TO 12,63.0,Standard,1981,60 years 01 month,285000.0,44 BENDEMEER ROAD,"1.32257, 103.8667563",1.0480349
43,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,04 TO 06,63.0,Standard,1981,60 years 01 month,258000.0,43 BENDEMEER ROAD,"1.3210779000000001, 103.8658235350143",1.1215781
30,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,01 TO 03,68.0,Improved,1972,51 years,308000.0,30 BENDEMEER ROAD,"1.3190161, 103.8638661",1.2688749
38C,BENDEMEER RD,2020-01,KALLANG/WHAMPOA,3 ROOM,16 TO 18,69.0,Model A,2012,91 years 04 months,500000.0,38C BENDEMEER ROAD,"1.3212025500000002, 103.86689123831775",1.0782522
57,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,3 ROOM,07 TO 09,65.0,Improved,1974,53 years 07 months,270000.0,57 GEYLANG BAHRU,"1.32338295, 103.86902027890973",0.9766626
68,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,3 ROOM,13 TO 15,65.0,Improved,1974,53 years 06 months,282000.0,68 GEYLANG BAHRU,"1.3223922, 103.87000464581419",1.0006231
28,JLN BAHAGIA,2020-01,KALLANG/WHAMPOA,3 ROOM,07 TO 09,56.0,Standard,1971,50 years,215000.0,28 JALAN BAHAGIA,"1.3256978, 103.85899244370546",1.50045
28,JLN BAHAGIA,2020-01,KALLANG/WHAMPOA,3 ROOM,10 TO 12,56.0,Standard,1971,50 years,198000.0,28 JALAN BAHAGIA,"1.3256978, 103.85899244370546",1.50045
93,WHAMPOA DR,2020-01,KALLANG/WHAMPOA,3 ROOM,10 TO 12,65.0,Improved,1974,53 years 02 months,280000.0,93 WHAMPOA DRIVE,"1.32220735, 103.85495476023728",1.923794
74,WHAMPOA DR,2020-01,KALLANG/WHAMPOA,3 ROOM,13 TO 15,66.0,Improved,1981,60 years 05 months,305000.0,74 WHAMPOA DRIVE,"1.3247292000000002, 103.8578382",1.61907
6,BOON KENG RD,2020-01,KALLANG/WHAMPOA,4 ROOM,04 TO 06,108.0,Model A,1996,75 years 10 months,650000.0,6 BOON KENG ROAD,"1.317264, 103.8608474950479",1.504203
12,FARRER PK RD,2020-01,KALLANG/WHAMPOA,4 ROOM,04 TO 06,90.0,Model A,2004,83 years 06 months,616500.0,12 FARRER PARK ROAD,"1.3120277, 103.85167627533578",2.3765812
12,FARRER PK RD,2020-01,KALLANG/WHAMPOA,4 ROOM,10 TO 12,90.0,Model A,2004,83 years 05 months,630000.0,12 FARRER PARK ROAD,"1.3120277, 103.85167627533578",2.3765812
94,GEYLANG BAHRU,2020-01,KALLANG/WHAMPOA,4 ROOM,07 TO 09,92.0,New Generation,1979,58 years,460000.0,94 GEYLANG BAHRU,"1.3226607499999998, 103.87137131760369",1.0100096
816,JELLICOE RD,2020-01,KALLANG/WHAMPOA,4 ROOM,19 TO 21,85.0,Model A,2003,82 years 03 months,695000.0,816 JELLICOE ROAD,"1.3070448, 103.861091053312",1.7038417
113,LOR 3 GEYLANG,2020-01,KALLANG/WHAMPOA,4 ROOM,01 TO 03,107.0,Model A,1989,68 years 07 months,518000.0,113 LORONG 3 GEYLANG,"1.31178035, 103.87381145749501",1.3617536
108C,MCNAIR RD,2020-01,KALLANG/WHAMPOA,4 ROOM,13 TO 15,90.0,Model A,2005,84 years,715000.0,108C MCNAIR ROAD,"1.31977, 103.85964024666566",1.5484898
109,MCNAIR RD,2020-01,KALLANG/WHAMPOA,4 ROOM,04 TO 06,103.0,Model A,1987,66 years 08 months,490000.0,109 MCNAIR ROAD,"1.3215940499999999, 103.85910100999259",1.5601432
2C,UPP BOON KENG RD,2020-01,KALLANG/WHAMPOA,4 ROOM,10 TO 12,90.0,Model A,2006,85 years 09 months,725000.0,2C UPPER BOON KENG ROAD,"1.31322575, 103.87203092543277",1.2709833
15,UPP BOON KENG RD,2020-01,KALLANG/WHAMPOA,4 ROOM,10 TO 12,88.0,Improved,1975,54 years 01 month,439000.0,15 UPPER BOON KENG ROAD,"1.315865, 103.87131915",1.1876786
3C,UPP BOON KENG RD,2020-01,KALLANG/WHAMPOA,4 ROOM,16 TO 18,90.0,Model A,2006,85 years 07 months,728000.0,3C UPPER BOON KENG ROAD,"1.3138205, 103.87306042155683",1.2839326
99,WHAMPOA DR,2020-01,KALLANG/WHAMPOA,4 ROOM,07 TO 09,91.0,Improved,1974,53 years 02 months,365000.0,99 WHAMPOA DRIVE,"1.32083755, 103.85386860992884",2.0460813
