block,street_name,month,town,flat_type,storey_range,floor_area_sqm,flat_model,lease_commence_date,remaining_lease,resale_price,address,lat_long,distance
173,HOUGANG AVE 1,2020-01,HOUGANG,4 ROOM,10 TO 12,102.0,Model A,1997,76 years 11 months,385000.0,173 HOUGANG AVENUE 1,"1.3502201, 103.88878022585892",1.164053
232,HOUGANG AVE 1,2020-01,HOUGANG,4 ROOM,04 TO 06,104.0,Model A,1984,63 years 10 months,450000.0,232 HOUGANG AVENUE 1,"1.3586213, 103.88851881732721",1.0906845
457,HOUGANG AVE 10,2020-01,HOUGANG,4 ROOM,04 TO 06,105.0,Model A,1992,71 years 10 months,385000.0,457 HOUGANG AVENUE 10,"1.37706465, 103.89613237565177",0.20283844
420,HOUGANG AVE 10,2020-01,HOUGANG,4 ROOM,01 TO 03,110.0,Model A,1989,68 years 08 months,400000.0,420 HOUGANG AVENUE 10,"1.37567305, 103.89505505886606",0.30086166
515,HOUGANG AVE 10,2020-01,HOUGANG,4 ROOM,07 TO 09,103.0,Model A,1986,65 years 08 months,413000.0,515 HOUGANG AVENUE 10,"1.3724033, 103.88904685028234",0.96124417
706,HOUGANG AVE 2,2020-01,HOUGANG,4 ROOM,01 TO 03,91.0,New Generation,1985,64 years 11 months,309000.0,706 HOUGANG AVENUE 2,"1.36594525, 103.88860659996024",1.027971
702,HOUGANG AVE 2,2020-01,HOUGANG,4 ROOM,10 TO 12,93.0,New Generation,1985,64 years 09 months,348000.0,702 HOUGANG AVENUE 2,"1.3658150500000001, 103.88968873008474",0.9107601
708,HOUGANG AVE 2,2020-01,HOUGANG,4 ROOM,04 TO 06,95.0,New Generation,1985,64 years 07 months,308000.0,708 HOUGANG AVENUE 2,"1.3666095, 103.88932953842172",0.94569176
248,HOUGANG AVE 3,2020-01,HOUGANG,4 ROOM,07 TO 09,93.0,New Generation,1984,63 years 09 months,365000.0,248 HOUGANG AVENUE 3,"1.3594951000000002, 103.8926391807698",0.6690241
506,HOUGANG AVE 8,2020-01,HOUGANG,4 ROOM,10 TO 12,84.0,Simplified,1987,66 years 02 months,361000.0,506 HOUGANG AVENUE 8,"1.37276675, 103.8876214995947",1.119588
918,HOUGANG AVE 9,2020-01,HOUGANG,4 ROOM,04 TO 06,100.0,Model A,1998,77 years 03 months,382000.0,918 HOUGANG AVENUE 9,"1.37538725, 103.88352234905045",1.5765269
838,HOUGANG CTRL,2020-01,HOUGANG,4 ROOM,07 TO 09,98.0,Model A,1997,76 years 03 months,540000.0,838 HOUGANG CENTRAL,"1.37013915, 103.89135337373165",0.7090384
550,HOUGANG ST 51,2020-01,HOUGANG,4 ROOM,04 TO 06,106.0,Model A,1992,71 years 09 months,350000.0,550 HOUGANG STREET 51,"1.37815895, 103.89075065862289",0.78328943
931,HOUGANG ST 91,2020-01,HOUGANG,4 ROOM,04 TO 06,100.0,Model A,1998,77 years 06 months,379000.0,931 HOUGANG STREET 91,"1.3755027000000002, 103.88063594220952",1.8973835
911,HOUGANG ST 91,2020-01,HOUGANG,4 ROOM,07 TO 09,92.0,Model A2,1998,77 years 01 month,370000.0,911 HOUGANG STREET 91,"1.3790852, 103.8840178",1.5286067
143,LOR AH SOO,2020-01,HOUGANG,4 ROOM,10 TO 12,103.0,Model A,1984,63 years 11 months,415888.0,143 LORONG AH SOO,"1.3522994, 103.88301203553672",1.7240554
471B,UPP SERANGOON CRES,2020-01,HOUGANG,4 ROOM,04 TO 06,92.0,Model A,2015,94 years 05 months,405000.0,471B UPPER SERANGOON CRESCENT,"1.37799775, 103.900936255397",0.38386062
475A,UPP SERANGOON CRES,2020-01,HOUGANG,4 ROOM,10 TO 12,92.0,DBSS,2014,93 years 10 months,700000.0,475A UPPER SERANGOON CRESCENT,"1.37628525, 103.90020626708908",0.29237774
308,HOUGANG AVE 5,2020-01,HOUGANG,5 ROOM,07 TO 09,134.0,Adjoined flat,1983,62 years 09 months,660000.0,308 HOUGANG AVENUE 5,"1.3669035, 103.89572964503105",0.2738394
836,HOUGANG CTRL,2020-01,HOUGANG,5 ROOM,07 TO 09,116.0,Improved,1997,76 years 04 months,650000.0,836 HOUGANG CENTRAL,"1.3699305, 103.89092309622524",0.7572059
156,HOUGANG ST 11,2020-01,HOUGANG,5 ROOM,04 TO 06,121.0,Improved,1984,63 years 11 months,495000.0,156 HOUGANG STREET 11,"1.3526489499999999, 103.87977330799944",2.065732
567,HOUGANG ST 51,2020-01,HOUGANG,5 ROOM,10 TO 12,117.0,Improved,1997,76 years 04 months,505000.0,567 HOUGANG STREET 51,"1.3787140500000001, 103.88907218230408",0.9698506
