block,street_name,month,town,flat_type,storey_range,floor_area_sqm,flat_model,lease_commence_date,remaining_lease,resale_price,address,lat_long,distance
748B,BEDOK RESERVOIR CRES,2020-01,BEDOK,4 ROOM,01 TO 03,87.0,DBSS,2014,93 years 07 months,655000.0,748B BEDOK RESERVOIR CRESCENT,"1.3362955, 103.92124589531625",1.289087
702,BEDOK RESERVOIR RD,2020-01,BEDOK,4 ROOM,04 TO 06,93.0,New Generation,1980,59 years 11 months,388000.0,702 BEDOK RESERVOIR ROAD,"1.33718775, 103.91890683065095",1.5499935
627,BEDOK RESERVOIR RD,2020-01,BEDOK,4 ROOM,10 TO 12,91.0,New Generation,1981,60 years 03 months,400000.0,627 BEDOK RESERVOIR ROAD,"1.3339533000000001, 103.91561484529242",1.9141825
622,BEDOK RESERVOIR RD,2020-01,BEDOK,4 ROOM,10 TO 12,91.0,New Generation,1981,60 years 02 months,386500.0,622 BEDOK RESERVOIR ROAD,"1.33405435, 103.91685595002133",1.7761668
718,BEDOK RESERVOIR RD,2020-01,BEDOK,4 ROOM,04 TO 06,104.0,Model A,1984,63 years,415000.0,718 BEDOK RESERVOIR ROAD,"1.3368886999999998, 103.92528330870982",0.8418653
126,BEDOK RESERVOIR RD,2020-01,BEDOK,4 ROOM,01 TO 03,89.0,Simplified,1987,66 years 03 months,380000.0,126 BEDOK RESERVOIR ROAD,"1.33273785, 103.91086890098741",2.442252
710,BEDOK RESERVOIR RD,2020-01,BEDOK,4 ROOM,10 TO 12,98.0,New Generation,1980,59 years 10 months,400000.0,710 BEDOK RESERVOIR ROAD,"1.3355491, 103.92380117390078",1.0044092
143,BEDOK RESERVOIR RD,2020-01,BEDOK,4 ROOM,01 TO 03,104.0,Model A,1987,66 years,405000.0,143 BEDOK RESERVOIR ROAD,"1.33497055, 103.91276106377518",2.2315483
110,BEDOK RESERVOIR RD,2020-01,BEDOK,4 ROOM,01 TO 03,91.0,New Generation,1985,64 years 06 months,365000.0,110 BEDOK RESERVOIR ROAD,"1.33019585, 103.91031734471434",2.505652
110,BEDOK RESERVOIR RD,2020-01,BEDOK,4 ROOM,10 TO 12,93.0,New Generation,1985,64 years 06 months,388000.0,110 BEDOK RESERVOIR ROAD,"1.33019585, 103.91031734471434",2.505652
628,BEDOK RESERVOIR RD,2020-01,BEDOK,4 ROOM,10 TO 12,93.0,New Generation,1983,62 years,395000.0,628 BEDOK RESERVOIR ROAD,"1.3348973, 103.9150075010044",1.9817481
761,BEDOK RESERVOIR VIEW,2020-01,BEDOK,4 ROOM,04 TO 06,107.0,Premium Apartment,2000,79 years 11 months,535000.0,761 BEDOK RESERVOIR VIEW,"1.33625185, 103.93382933163517",0.122544974
767,BEDOK RESERVOIR VIEW,2020-01,BEDOK,4 ROOM,07 TO 09,105.0,Premium Apartment,2000,79 years 11 months,533800.0,767 BEDOK RESERVOIR VIEW,"1.3359166999999998, 103.93694437760419",0.45955116
771,BEDOK RESERVOIR VIEW,2020-01,BEDOK,4 ROOM,13 TO 15,105.0,Premium Apartment,2000,79 years 11 months,525000.0,771 BEDOK RESERVOIR VIEW,"1.3359523, 103.93893626089579",0.6804574
35,BEDOK STH AVE 2,2020-01,BEDOK,4 ROOM,01 TO 03,90.0,Improved,1977,56 years 08 months,338000.0,35 BEDOK SOUTH AVENUE 2,"1.32231235, 103.93977340417518",0.836528
6,BEDOK STH AVE 2,2020-01,BEDOK,4 ROOM,01 TO 03,82.0,Improved,1976,55 years,330000.0,6 BEDOK SOUTH AVENUE 2,"1.32220445, 103.93503778560873",0.40706202
5,BEDOK STH AVE 2,2020-01,BEDOK,4 ROOM,07 TO 09,82.0,Improved,1976,55 years,315000.0,5 BEDOK SOUTH AVENUE 2,"1.3220355499999998, 103.9342919687501",0.36714628
166,BEDOK STH AVE 3,2020-01,BEDOK,4 ROOM,07 TO 09,105.0,Model A,1985,64 years 02 months,486000.0,166 BEDOK SOUTH AVENUE 3,"1.3200314, 103.94518834849134",1.4266295
43,BEDOK STH RD,2020-01,BEDOK,4 ROOM,07 TO 09,84.0,Improved,1977,56 years 08 months,309000.0,43 BEDOK SOUTH ROAD,"1.3215387, 103.94164494283507",1.0383859
61,CHAI CHEE RD,2020-01,BEDOK,4 ROOM,10 TO 12,91.0,New Generation,1982,61 years 09 months,350000.0,61 CHAI CHEE ROAD,"1.3251396, 103.920696930352",1.3712863
10,CHAI CHEE RD,2020-01,BEDOK,4 ROOM,07 TO 09,90.0,Model A,2001,80 years 01 month,500000.0,10 CHAI CHEE ROAD,"1.3274203, 103.92465768731158",0.9272626
655,JLN TENAGA,2020-01,BEDOK,4 ROOM,07 TO 09,108.0,Model A,1996,75 years 11 months,480000.0,655 JALAN TENAGA,"1.3333292, 103.9067607549411",2.8988094
659,JLN TENAGA,2020-01,BEDOK,4 ROOM,13 TO 15,106.0,Model A,1996,75 years 09 months,500000.0,659 JALAN TENAGA,"1.3342316, 103.90613509785102",2.9682572
415,BEDOK NTH AVE 2,2020-01,BEDOK,5 ROOM,19 TO 21,119.0,Improved,1978,57 years 10 months,600000.0,415 BEDOK NORTH AVENUE 2,"1.32963155, 103.93024790000001",0.31337246
407,BEDOK NTH AVE 3,2020-01,BEDOK,5 ROOM,25 TO 27,118.0,Improved,1980,59 years 06 months,660000.0,407 BEDOK NORTH AVENUE 3,"1.32844535, 103.93371655718016",0.18587364
405,BEDOK NTH AVE 3,2020-01,BEDOK,5 ROOM,16 TO 18,118.0,Improved,1980,59 years 06 months,633000.0,405 BEDOK NORTH AVENUE 3,"1.3287081500000002, 103.93412070718016",0.2080133
99,BEDOK NTH AVE 4,2020-01,BEDOK,5 ROOM,04 TO 06,123.0,Standard,1978,57 years 10 months,470000.0,99 BEDOK NORTH AVENUE 4,"1.33391945, 103.93944638073918",0.7358714
94D,BEDOK NTH AVE 4,2020-01,BEDOK,5 ROOM,04 TO 06,132.0,Model A,1993,72 years 04 months,615000.0,94D BEDOK NORTH AVENUE 4,"1.33361565, 103.94139191642938",0.9523149
99,BEDOK NTH AVE 4,2020-01,BEDOK,5 ROOM,10 TO 12,123.0,Standard,1978,57 years 10 months,490000.0,99 BEDOK NORTH AVENUE 4,"1.33391945, 103.93944638073918",0.7358714
111,BEDOK NTH RD,2020-01,BEDOK,5 ROOM,01 TO 03,117.0,Standard,1978,57 years 05 months,380000.0,111 BEDOK NORTH ROAD,"1.3314359, 103.93553973694651",0.31118566
529,BEDOK NTH ST 3,2020-01,BEDOK,5 ROOM,07 TO 09,136.0,Adjoined flat,1979,58 years 07 months,590000.0,529 BEDOK NORTH STREET 3,"1.3342791, 103.92645094756377",0.70923775
601,BEDOK RESERVOIR RD,2020-01,BEDOK,5 ROOM,10 TO 12,123.0,Improved,1982,61 years 04 months,465000.0,601 BEDOK RESERVOIR ROAD,"1.3299436, 103.9113629270509",2.3898292
611,BEDOK RESERVOIR RD,2020-01,BEDOK,5 ROOM,13 TO 15,123.0,Improved,1993,72 years 04 months,488000.0,611 BEDOK RESERVOIR ROAD,"1.33105705, 103.91524226298515",1.9575438
147,BEDOK RESERVOIR RD,2020-01,BEDOK,5 ROOM,04 TO 06,122.0,Improved,1987,66 years 01 month,448000.0,147 BEDOK RESERVOIR ROAD,"1.3348851000000002, 103.91173421423875",2.3457098
112,BEDOK RESERVOIR RD,2020-01,BEDOK,5 ROOM,10 TO 12,125.0,Improved,1985,64 years 06 months,470000.0,112 BEDOK RESERVOIR ROAD,"1.32967695, 103.91035606477229",2.5020027
611,BEDOK RESERVOIR RD,2020-01,BEDOK,5 ROOM,07 TO 09,121.0,Improved,1993,72 years 04 months,500000.0,611 BEDOK RESERVOIR ROAD,"1.33105705, 103.91524226298515",1.9575438
762,BEDOK RESERVOIR VIEW,2020-01,BEDOK,5 ROOM,13 TO 15,115.0,Premium Apartment,2000,79 years 11 months,650000.0,762 BEDOK RESERVOIR VIEW,"1.3363128, 103.93459167200558",0.20304361
32,BEDOK STH AVE 2,2020-01,BEDOK,5 ROOM,22 TO 24,118.0,Standard,1978,57 years 02 months,638000.0,32 BEDOK SOUTH AVENUE 2,"1.32262995, 103.93784152697935",0.6393507
14,BEDOK STH AVE 2,2020-01,BEDOK,5 ROOM,13 TO 15,133.0,Model A,1995,74 years 11 months,765000.0,14 BEDOK SOUTH AVENUE 2,"1.3211398, 103.93625286222647",0.51927507
32,BEDOK STH AVE 2,2020-01,BEDOK,5 ROOM,19 TO 21,115.0,Standard,1978,57 years 02 months,512800.0,32 BEDOK SOUTH AVENUE 2,"1.32262995, 103.93784152697935",0.6393507
1,CHAI CHEE RD,2020-01,BEDOK,5 ROOM,04 TO 06,133.0,Model A,1983,62 years 07 months,525000.0,1 CHAI CHEE ROAD,"1.32802795, 103.92220408106277",1.1934407
805,CHAI CHEE RD,2020-01,BEDOK,5 ROOM,04 TO 06,126.0,Improved,1993,72 years 04 months,610000.0,805 CHAI CHEE ROAD,"1.324478, 103.92146504951143",1.2908521
670,JLN DAMAI,2020-01,BEDOK,5 ROOM,07 TO 09,128.0,Improved,1996,75 years 09 months,610000.0,670 JALAN DAMAI,"1.3326737, 103.90821903998742",2.7368903
60,NEW UPP CHANGI RD,2020-01,BEDOK,5 ROOM,22 TO 24,120.0,Standard,1977,56 years 06 months,615000.0,60 NEW UPPER CHANGI ROAD,"1.32246505, 103.94128680809197",0.99266005
94C,BEDOK NTH AVE 4,2020-01,BEDOK,EXECUTIVE,13 TO 15,143.0,Apartment,1993,72 years 04 months,758000.0,94C BEDOK NORTH AVENUE 4,"1.3334902, 103.94283447842156",1.1127557
115,BEDOK RESERVOIR RD,2020-01,BEDOK,EXECUTIVE,07 TO 09,148.0,Maisonette,1985,64 years 09 months,580000.0,115 BEDOK RESERVOIR ROAD,"1.33068155, 103.90881655030253",2.671874
115,BEDOK RESERVOIR RD,2020-01,BEDOK,EXECUTIVE,04 TO 06,150.0,Maisonette,1985,64 years 09 months,630000.0,115 BEDOK RESERVOIR ROAD,"1.33068155, 103.90881655030253",2.671874
10E,BEDOK STH AVE 2,2020-01,BEDOK,EXECUTIVE,04 TO 06,146.0,Apartment,1993,72 years 05 months,740000.0,10E BEDOK SOUTH AVENUE 2,"1.32161165, 103.93696265416213",0.5720214
32,MARINE CRES,2020-01,MARINE PARADE,3 ROOM,04 TO 06,65.0,Improved,1975,54 years 05 months,290000.0,32 MARINE CRESCENT,"1.30320595, 103.91179633186559",2.4825606
64,MARINE DR,2020-01,MARINE PARADE,3 ROOM,07 TO 09,68.0,Improved,1976,55 years 03 months,328000.0,64 MARINE DRIVE,"1.30202595, 103.90930822814599",2.7544858
65,MARINE DR,2020-01,MARINE PARADE,3 ROOM,13 TO 15,65.0,Improved,1976,55 years 02 months,370000.0,65 MARINE DRIVE,"1.3033773, 103.90973668696643",2.6979804
65,MARINE DR,2020-01,MARINE PARADE,3 ROOM,01 TO 03,65.0,Improved,1976,55 years 03 months,298000.0,65 MARINE DRIVE,"1.3033773, 103.90973668696643",2.6979804
59,MARINE TER,2020-01,MARINE PARADE,3 ROOM,04 TO 06,65.0,Improved,1975,54 years 03 months,335000.0,59 MARINE TERRACE,"1.305812, 103.9147678",2.148405
59,MARINE TER,2020-01,MARINE PARADE,3 ROOM,04 TO 06,65.0,Improved,1975,54 years 03 months,306000.0,59 MARINE TERRACE,"1.305812, 103.9147678",2.148405
45,MARINE CRES,2020-01,MARINE PARADE,4 ROOM,04 TO 06,88.0,Improved,1975,54 years 04 months,475000.0,45 MARINE CRESCENT,"1.3045562, 103.91246776295546",2.4001322
20,MARINE TER,2020-01,MARINE PARADE,4 ROOM,04 TO 06,88.0,Improved,1975,54 years 01 month,475000.0,20 MARINE TERRACE,"1.30373745, 103.91506248605589",2.1384351
528A,PASIR RIS ST 51,2020-01,PASIR RIS,2 ROOM,10 TO 12,47.0,Model A,2015,94 years 07 months,280000.0,528A PASIR RIS STREET 51,"1.37024415, 103.94797883887789",1.9399445
528A,PASIR RIS ST 51,2020-01,PASIR RIS,2 ROOM,04 TO 06,47.0,Model A,2015,94 years 06 months,255000.0,528A PASIR RIS STREET 51,"1.37024415, 103.94797883887789",1.9399445
527B,PASIR RIS ST 51,2020-01,PASIR RIS,3 ROOM,07 TO 09,68.0,Model A,2015,94 years 07 months,372500.0,527B PASIR RIS STREET 51,"1.36908325, 103.94783080547919",1.9103184
527B,PASIR RIS ST 51,2020-01,PASIR RIS,3 ROOM,04 TO 06,68.0,Model A,2015,94 years 07 months,404000.0,527B PASIR RIS STREET 51,"1.36908325, 103.94783080547919",1.9103184
527B,PASIR RIS ST 51,2020-01,PASIR RIS,3 ROOM,04 TO 06,68.0,Model A,2015,94 years 06 months,368000.0,527B PASIR RIS STREET 51,"1.36908325, 103.94783080547919",1.9103184
528A,PASIR RIS ST 51,2020-01,PASIR RIS,3 ROOM,04 TO 06,68.0,Model A,2015,94 years 06 months,380000.0,528A PASIR RIS STREET 51,"1.37024415, 103.94797883887789",1.9399445
528A,PASIR RIS ST 51,2020-01,PASIR RIS,3 ROOM,07 TO 09,68.0,Model A,2015,94 years 06 months,380000.0,528A PASIR RIS STREET 51,"1.37024415, 103.94797883887789",1.9399445
527D,PASIR RIS ST 51,2020-01,PASIR RIS,3 ROOM,04 TO 06,68.0,Model A,2015,94 years 06 months,380000.0,527D PASIR RIS STREET 51,"1.3696509, 103.9479234",1.926739
640,PASIR RIS DR 1,2020-01,PASIR RIS,4 ROOM,01 TO 03,110.0,Model A,1995,74 years 04 months,380000.0,640 PASIR RIS DRIVE 1,"1.37584155, 103.94036124124791",1.3919196
702,PASIR RIS DR 10,2020-01,PASIR RIS,4 ROOM,10 TO 12,114.0,Model A,1996,75 years,460000.0,702 PASIR RIS DRIVE 10,"1.38019395, 103.93760070250013",1.3378972
427,PASIR RIS DR 6,2020-01,PASIR RIS,4 ROOM,10 TO 12,84.0,Simplified,1988,67 years 09 months,357000.0,427 PASIR RIS DRIVE 6,"1.3703163, 103.9560556",2.7568083
469,PASIR RIS DR 6,2020-01,PASIR RIS,4 ROOM,01 TO 03,105.0,Model A,1989,68 years 07 months,380000.0,469 PASIR RIS DRIVE 6,"1.37356525, 103.95759090075211",2.9472947
110,PASIR RIS ST 11,2020-01,PASIR RIS,4 ROOM,07 TO 09,106.0,Model A,1990,69 years 04 months,390000.0,110 PASIR RIS STREET 11,"1.36867275, 103.9565850545538",2.797246
125,PASIR RIS ST 11,2020-01,PASIR RIS,4 ROOM,01 TO 03,105.0,Model A,1989,68 years 02 months,365000.0,125 PASIR RIS STREET 11,"1.3660727499999998, 103.9547328258117",2.5798142
113,PASIR RIS ST 11,2020-01,PASIR RIS,4 ROOM,07 TO 09,106.0,Model A,1990,69 years 03 months,380000.0,113 PASIR RIS STREET 11,"1.36807265, 103.95584063534807",2.7138069
524A,PASIR RIS ST 51,2020-01,PASIR RIS,4 ROOM,10 TO 12,93.0,Model A,2015,94 years 07 months,542000.0,524A PASIR RIS STREET 51,"1.37136875, 103.94749979221697",1.9093459
527A,PASIR RIS ST 51,2020-01,PASIR RIS,4 ROOM,01 TO 03,93.0,Model A,2015,94 years 07 months,510000.0,527A PASIR RIS STREET 51,"1.3685065, 103.9476750845024",1.8876731
526B,PASIR RIS ST 51,2020-01,PASIR RIS,4 ROOM,13 TO 15,93.0,Model A,2015,94 years 07 months,580000.0,526B PASIR RIS STREET 51,"1.3679042, 103.94721915576855",1.8355358
525A,PASIR RIS ST 51,2020-01,PASIR RIS,4 ROOM,04 TO 06,93.0,Model A,2015,94 years 06 months,530000.0,525A PASIR RIS STREET 51,"1.3692844499999999, 103.94718893366309",1.8510326
526A,PASIR RIS ST 51,2020-01,PASIR RIS,4 ROOM,10 TO 12,93.0,Model A,2015,94 years 07 months,540000.0,526A PASIR RIS STREET 51,"1.3675823999999999, 103.94706515191436",1.8163819
526D,PASIR RIS ST 51,2020-01,PASIR RIS,4 ROOM,10 TO 12,93.0,Model A,2015,94 years 06 months,570000.0,526D PASIR RIS STREET 51,"1.36880055, 103.94740832894584",1.8656712
526B,PASIR RIS ST 51,2020-01,PASIR RIS,4 ROOM,10 TO 12,93.0,Model A,2015,94 years 06 months,553000.0,526B PASIR RIS STREET 51,"1.3679042, 103.94721915576855",1.8355358
526A,PASIR RIS ST 51,2020-01,PASIR RIS,4 ROOM,13 TO 15,93.0,Model A,2015,94 years 06 months,535000.0,526A PASIR RIS STREET 51,"1.3675823999999999, 103.94706515191436",1.8163819
525A,PASIR RIS ST 51,2020-01,PASIR RIS,4 ROOM,04 TO 06,93.0,Model A,2015,94 years 06 months,520000.0,525A PASIR RIS STREET 51,"1.3692844499999999, 103.94718893366309",1.8510326
526C,PASIR RIS ST 51,2020-01,PASIR RIS,4 ROOM,04 TO 06,93.0,Model A,2015,94 years 06 months,510000.0,526C PASIR RIS STREET 51,"1.36837695, 103.94705934504562",1.8263545
